filename,param_count,run,compilation_time,max_memory_kb,job_id,node
10-param.sac,10,1,.446398072,48496,7583216,cn132
10-param.sac,10,2,.368688012,/home/rhensen/param-bench/a.out.c:1227:21: error: expected declaration specifiers or ‘...’ before ‘(’ token
 1227 | AC_ND_PRF_SxS__DATA((SACp_emal_3070__pinl_165__mose_74, (SCL, (NHD, (NUQ, (INT, (GLO, (NON, (NOT, (INT, ))))))))), T_int, SAC_ND_PRF_ADD, SAC_ND_READ((SACp_emal_3070__pinl_165__mose_74, (SCL, (NHD, (NUQ, (INT, (GLO, (NON, (NOT, (INT, ))))))))), 0), SAC_ND_READ((SACp_emal_3069__pinl_187__mose_74, (SCL, (NHD, (NUQ, (INT, (GLO, (NON, (NOT, (INT, ))))))))), 0))
      |                     ^
/home/rhensen/param-bench/a.out.c:1227:116: error: expected declaration specifiers or ‘...’ before ‘T_int’
 1227 | AC_ND_PRF_SxS__DATA((SACp_emal_3070__pinl_165__mose_74, (SCL, (NHD, (NUQ, (INT, (GLO, (NON, (NOT, (INT, ))))))))), T_int, SAC_ND_PRF_ADD, SAC_ND_READ((SACp_emal_3070__pinl_165__mose_74, (SCL, (NHD, (NUQ, (INT, (GLO, (NON, (NOT, (INT, ))))))))), 0), SAC_ND_READ((SACp_emal_3069__pinl_187__mose_74, (SCL, (NHD, (NUQ, (INT, (GLO, (NON, (NOT, (INT, ))))))))), 0))
      |                                                                                                                    ^~~~~
/home/rhensen/param-bench/a.out.c:1227:123: error: unknown type name ‘SAC_ND_PRF_ADD’
 1227 | AC_ND_PRF_SxS__DATA((SACp_emal_3070__pinl_165__mose_74, (SCL, (NHD, (NUQ, (INT, (GLO, (NON, (NOT, (INT, ))))))))), T_int, SAC_ND_PRF_ADD, SAC_ND_READ((SACp_emal_3070__pinl_165__mose_74, (SCL, (NHD, (NUQ, (INT, (GLO, (NON, (NOT, (INT, ))))))))), 0), SAC_ND_READ((SACp_emal_3069__pinl_187__mose_74, (SCL, (NHD, (NUQ, (INT, (GLO, (NON, (NOT, (INT, ))))))))), 0))
      |                                                                                                                           ^~~~~~~~~~~~~~
/home/rhensen/param-bench/a.out.c:1227:139: error: unknown type name ‘SACp_emal_3070__pinl_165__mose_74’
 1227 | AC_ND_PRF_SxS__DATA((SACp_emal_3070__pinl_165__mose_74, (SCL, (NHD, (NUQ, (INT, (GLO, (NON, (NOT, (INT, ))))))))), T_int, SAC_ND_PRF_ADD, SAC_ND_READ((SACp_emal_3070__pinl_165__mose_74, (SCL, (NHD, (NUQ, (INT, (GLO, (NON, (NOT, (INT, ))))))))), 0), SAC_ND_READ((SACp_emal_3069__pinl_187__mose_74, (SCL, (NHD, (NUQ, (INT, (GLO, (NON, (NOT, (INT, ))))))))), 0))
